src/liq/features/volatility/  (new package)
  __init__.py  (re-exports legacy + new types)
  _legacy.py  (renamed from src/liq/features/volatility.py via git mv)
  contracts.py  (frozen dataclasses per research plan §3.4 / §3.6)
  estimate.py  (scaffold raising NotImplementedError)
  exceptions.py  (4 leaf classes + base)
  decomposition.py / quality.py / calendar.py / rv.py  (Phase-0 skeletons)
  estimators/__init__.py + estimators/formulas.py  (Phase-0 skeletons)
tests/test_volatility_contract_xfail.py  (new — scaffold + xfail-strict contract)
docs/volatility.md / docs/exceptions.md / docs/logging.md  (new)
src/liq/features/__init__.py  (ruff format only; pre-existing drift fixed so full verify passes)
tests/test_labels.py  (ruff format only; pre-existing drift fixed so full verify passes)
AGENT_STATE.md  (new)
artifacts/phase-0/  (new)
